timestamp,1,2,3,4,5,6
1553847628.43,37.6951,36.5976,37.5,48.0975,53.5976,17.5976
1553847628.44,38.1951,36.7927,37.5976,48.792699999999996,52.9024,18.0976
1553847628.45,37.6951,36.7927,37.4024,48.6951,52.5976,16.5
1553847628.46,37.6951,37.0976,37.9024,48.5,52.5,17.1951
1553847628.47,37.9024,37.0976,37.9024,49.0,52.0,16.5
1553847628.48,37.4024,37.0976,37.4024,48.792699999999996,52.5,16.9024
1553847628.49,37.9024,37.1951,38.5976,47.304899999999996,53.2927,17.8049
1553847628.5,39.0,36.6951,37.1951,46.7073,53.7927,17.0
1553847628.51,38.1951,37.2927,37.9024,48.3049,52.6951,17.8049
1553847628.52,37.7927,36.9024,37.5976,46.40239999999999,52.2927,18.8049
1553847628.53,37.7927,37.0976,37.5976,48.9025,53.6951,18.0976
1553847628.54,38.0976,36.9024,37.6951,47.99999999999999,53.7927,17.3049
1553847628.55,37.7927,36.5,37.9024,48.9025,52.6951,17.0
1553847628.56,37.7927,36.9024,37.1951,49.0,52.1951,16.6951
1553847628.57,37.7927,36.9024,37.2927,49.390299999999996,51.9024,16.8049
1553847628.58,39.2927,36.9024,37.7927,49.0,52.1951,16.0
1553847628.59,37.7927,36.4024,38.0976,47.9025,53.1951,18.0976
1553847628.6,37.9024,36.1951,36.9024,48.0,53.6951,17.6951
1553847628.61,38.0976,37.1951,37.2927,48.5975,53.0976,18.1951
1553847628.62,37.5,37.2927,36.9024,48.0976,52.5,17.1951
1553847628.63,37.6951,36.7927,37.5976,45.4025,53.6951,18.0976
1553847628.64,38.0976,36.7927,37.9024,47.9024,54.0,17.9024
1553847628.65,38.2927,37.1951,37.9024,47.5,53.0,16.4024
1553847628.66,39.5,36.9024,37.5,48.49999999999999,53.2927,17.0976
1553847628.67,37.6951,37.0,37.5,46.9024,53.5,17.5
1553847628.68,38.0976,37.0976,37.5,48.4025,53.6951,18.0
1553847628.69,38.0,36.9024,38.0,48.4024,53.5976,18.0976
1553847628.7,38.0,36.7927,37.5,48.0976,53.6951,17.9024
